time (NSec);Turtlebot Base Quaternion (q_w);q_x;q_y;q_z;Turtlebot Base Position (t_x);t_y;t_z;
1561289324857888660;0.706789;0.000961928;-0.00151514;0.707422;0.25256;2.83055;0.10052;
1561289324866226042;0.706315;0.00128095;-0.00266935;0.707891;0.252631;2.83054;0.100272;
1561289324874562054;0.706281;0.00123502;-0.0026168;0.707925;0.252635;2.83055;0.10028;
1561289324882866944;0.706381;0.0013025;-0.00171498;0.707829;0.2526;2.8306;0.10041;
1561289324899614157;0.706385;0.00172229;-0.00189283;0.707823;0.252624;2.83057;0.100335;
1561289324907962435;0.706281;0.0012499;-0.00262049;0.707926;0.252635;2.83055;0.100278;
1561289324916295546;0.706233;0.00137017;-0.00225415;0.707975;0.252597;2.83052;0.100268;
1561289324924587821;0.706428;0.00154512;-0.00231007;0.70778;0.252658;2.83057;0.100321;
1561289324932940879;0.706229;0.00129934;-0.00229409;0.707979;0.252594;2.83053;0.10028;
1561289324949637712;0.706311;0.0012537;-0.00262861;0.707896;0.252632;2.83054;0.100277;
1561289324957858101;0.706231;0.00135329;-0.00228329;0.707977;0.252599;2.83052;0.100279;
1561289324966295966;0.706288;0.00121526;-0.00269618;0.707918;0.252628;2.83056;0.100281;
1561289324974614644;0.706307;0.00123656;-0.00268823;0.707899;0.252637;2.83055;0.100275;
1561289324982932329;0.706229;0.00129136;-0.00234856;0.707978;0.252599;2.83052;0.100277;
1561289324999634231;0.706312;0.00126988;-0.00266651;0.707895;0.252631;2.83055;0.100269;
1561289325007956864;0.706689;0.000919163;-0.00165532;0.707522;0.252588;2.83056;0.100507;
1561289325016350183;0.706608;0.000553389;-0.00180505;0.707603;0.252541;2.83058;0.100516;
1561289325024588407;0.706554;0.000836484;-0.00166385;0.707656;0.252503;2.83052;0.100432;
1561289325032902605;0.706491;0.000520501;-0.00148853;0.70772;0.252517;2.83052;0.100513;
1561289325049631178;0.706587;0.000777519;-0.00204835;0.707623;0.252553;2.83054;0.100438;
1561289325057786368;0.706659;0.000426645;-0.00169292;0.707552;0.252529;2.83058;0.100552;
1561289325066268696;0.706223;0.00132469;-0.00230924;0.707984;0.252602;2.83054;0.100278;
1561289325074659950;0.706312;0.00101311;-0.00241186;0.707895;0.252624;2.83059;0.100365;
1561289325082976787;0.706312;0.00126162;-0.00266499;0.707895;0.252643;2.83056;0.100277;
1561289325099689189;0.706235;0.00135521;-0.00236767;0.707972;0.252607;2.83053;0.100253;
1561289325107763942;0.706331;0.000996598;-0.00236606;0.707877;0.252616;2.83059;0.100357;
1561289325116155996;0.706205;0.00128162;-0.00232301;0.708002;0.2526;2.83052;0.100268;
1561289325124523792;0.706223;0.0013206;-0.00226906;0.707985;0.252598;2.83053;0.100274;
1561289325132884453;0.706332;0.000968641;-0.00231985;0.707876;0.252626;2.83059;0.100373;
1561289325141307358;0.706329;0.00126612;-0.00267109;0.707877;0.252638;2.83056;0.100276;
1561289325157978056;0.706236;0.00107163;-0.00211077;0.707973;0.252589;2.83057;0.100351;
1561289325166295535;0.706298;0.00133193;-0.0023834;0.707909;0.252635;2.83054;0.100278;
1561289325174750061;0.70624;0.00133961;-0.00227411;0.707968;0.252599;2.83053;0.100267;
1561289325182922633;0.706433;0.00156652;-0.00229433;0.707774;0.252659;2.83058;0.100318;
1561289325199638870;0.706441;0.00158624;-0.00221855;0.707766;0.252665;2.83058;0.100324;
1561289325207928823;0.706458;0.000760006;-0.00148132;0.707753;0.252531;2.83051;0.100467;
1561289325216256050;0.706507;0.000881561;-0.00169457;0.707703;0.252518;2.83051;0.10043;
1561289325224680156;0.706517;0.000861003;-0.00166728;0.707694;0.252515;2.83051;0.100434;
1561289325232916277;0.706595;0.000481769;-0.00174482;0.707616;0.25255;2.83053;0.100515;
1561289325249684991;0.706497;0.000786496;-0.00172622;0.707714;0.252517;2.83052;0.10043;
1561289325257901742;0.706553;0.000714019;-0.00162098;0.707657;0.252505;2.83051;0.100454;
1561289325266345708;0.706244;0.00134537;-0.00226775;0.707964;0.252591;2.83053;0.100275;
1561289325274472835;0.7063;0.00132166;-0.00252897;0.707907;0.252635;2.83055;0.100278;
1561289325282979621;0.706374;0.00164581;-0.00192313;0.707834;0.252623;2.83056;0.100322;
1561289325299657035;0.706256;0.00101456;-0.00201089;0.707953;0.252586;2.83058;0.100376;
1561289325307887465;0.706331;0.00130134;-0.00255034;0.707876;0.252634;2.83055;0.100275;
1561289325316337924;0.706298;0.00127163;-0.00265031;0.707909;0.25263;2.83054;0.100279;
1561289325324591002;0.706298;0.00133207;-0.00251653;0.707909;0.252633;2.83054;0.100279;
1561289325332914598;0.70639;0.00135025;-0.0015911;0.70782;0.252613;2.8306;0.100425;
1561289325349643897;0.706439;0.0015772;-0.00223812;0.707768;0.252655;2.83058;0.100325;
1561289325357907149;0.706235;0.00100843;-0.0020823;0.707974;0.252575;2.83057;0.100373;
1561289325366300983;0.706281;0.00124726;-0.00263371;0.707926;0.252626;2.83056;0.100287;
1561289325374630506;0.706224;0.00135718;-0.00229372;0.707983;0.252594;2.83053;0.100276;
1561289325382932322;0.706293;0.00119711;-0.00269513;0.707913;0.252621;2.83055;0.100281;
1561289325399685800;0.7063;0.00125745;-0.00263536;0.707906;0.252625;2.83055;0.100276;
1561289325408041779;0.706553;0.000583208;-0.00193941;0.707657;0.252549;2.83054;0.100485;
1561289325416361012;0.706523;0.000814042;-0.00171063;0.707688;0.252508;2.83052;0.100432;
1561289325424665938;0.706726;0.00106905;-0.00162347;0.707484;0.252566;2.83055;0.100479;
1561289325432961680;0.706636;0.000238671;-0.00156738;0.707576;0.252521;2.83057;0.100592;
1561289325449770246;0.7065;0.00079826;-0.00172325;0.70771;0.252504;2.83052;0.100437;
1561289325457952298;0.706562;0.00076038;-0.0016128;0.707649;0.252486;2.83051;0.100461;
1561289325466312385;0.706246;0.001313;-0.00235617;0.707962;0.252589;2.83052;0.100275;
1561289325474682715;0.706334;0.00157158;-0.00197271;0.707874;0.252617;2.83055;0.100326;
1561289325483038655;0.706206;0.00129717;-0.00232279;0.708002;0.252592;2.83052;0.100266;
1561289325491229446;0.706234;0.00134851;-0.00239743;0.707973;0.252583;2.83052;0.100264;
1561289325508011421;0.706303;0.00126218;-0.00261135;0.707904;0.252636;2.83055;0.100288;
1561289325516358440;0.706302;0.00126856;-0.00272632;0.707904;0.25263;2.83054;0.100269;
1561289325524718522;0.706282;0.0012336;-0.00270779;0.707924;0.252635;2.83054;0.100277;
1561289325532981125;0.706224;0.00138292;-0.00225374;0.707983;0.252598;2.83052;0.100274;
1561289325549693271;0.706301;0.00120929;-0.00264133;0.707906;0.25263;2.83054;0.100288;
1561289325557947491;0.706421;0.00153142;-0.00233896;0.707786;0.25265;2.83057;0.100321;
1561289325566379456;0.706319;0.00125786;-0.00258925;0.707888;0.252632;2.83055;0.100288;
1561289325574659970;0.706316;0.00131126;-0.0025533;0.707891;0.25264;2.83054;0.100269;
1561289325583030995;0.706233;0.00135134;-0.0022749;0.707974;0.252602;2.83053;0.100263;
1561289325599689426;0.70625;0.00130805;-0.00233784;0.707958;0.252595;2.83053;0.100259;
1561289325607982398;0.706464;0.000687097;-0.00147502;0.707747;0.252537;2.83052;0.100473;
1561289325616295058;0.706487;0.000787688;-0.00181699;0.707723;0.252517;2.8305;0.100424;
1561289325624646348;0.706584;0.0007682;-0.0020654;0.707626;0.252551;2.83052;0.100428;
1561289325632909109;0.706666;0.000306885;-0.00146077;0.707546;0.252519;2.83056;0.10059;
1561289325649671655;0.706468;0.000808924;-0.00171983;0.707742;0.252526;2.83049;0.100419;
1561289325657854877;0.706498;0.000747914;-0.00163809;0.707713;0.252512;2.8305;0.100441;
1561289325666431811;0.706202;0.00128955;-0.00239538;0.708005;0.2526;2.83052;0.100261;
1561289325674641034;0.706234;0.00133251;-0.00229339;0.707973;0.252596;2.83052;0.100267;
1561289325683007126;0.706255;0.00102963;-0.00209072;0.707953;0.252578;2.83056;0.100361;
1561289325699732288;0.706261;0.00102398;-0.00202626;0.707948;0.252575;2.83056;0.100368;
1561289325708011762;0.706253;0.00134779;-0.00234386;0.707954;0.252595;2.83052;0.100264;
1561289325716272695;0.706301;0.00126704;-0.00257061;0.707906;0.25263;2.83055;0.100279;
1561289325724621579;0.706296;0.0011921;-0.00277198;0.707911;0.252627;2.83055;0.100288;
1561289325732938382;0.706288;0.00124536;-0.00260998;0.707918;0.252628;2.83055;0.100288;
1561289325749656862;0.706351;0.00124633;-0.0026362;0.707856;0.252626;2.83055;0.100286;
1561289325757907131;0.706318;0.00125858;-0.00257762;0.707889;0.252621;2.83056;0.10029;
1561289325766337950;0.706299;0.00122632;-0.0026743;0.707907;0.252622;2.83055;0.100282;
1561289325774667845;0.706289;0.00127832;-0.00259125;0.707918;0.252632;2.83055;0.10028;
1561289325783002933;0.706235;0.0010191;-0.00197233;0.707974;0.252587;2.83056;0.100371;
1561289325799640914;0.706214;0.0013119;-0.00231984;0.707994;0.252608;2.83052;0.100267;
1561289325808001881;0.706451;0.000655141;-0.00152713;0.70776;0.252543;2.83051;0.100471;
1561289325816367189;0.706578;0.000764379;-0.0020797;0.707632;0.252564;2.83054;0.100434;
1561289325824682507;0.706565;0.000801419;-0.00201662;0.707645;0.252567;2.83054;0.100427;
1561289325833022718;0.706663;0.00050624;-0.00184632;0.707548;0.252534;2.83052;0.100492;
1561289325849757383;0.706559;0.000758442;-0.00213585;0.707651;0.252564;2.83054;0.10043;
1561289325857958105;0.706518;0.000803384;-0.00155586;0.707693;0.252524;2.83051;0.100447;
1561289325866385978;0.70624;0.00134548;-0.00220992;0.707967;0.252603;2.83054;0.100282;
1561289325874695474;0.706443;0.00122939;-0.00208768;0.707766;0.252644;2.83062;0.100414;
1561289325882976702;0.706233;0.00130619;-0.00228805;0.707974;0.252598;2.83053;0.100273;
1561289325899657048;0.706326;0.00123281;-0.00273065;0.707881;0.252624;2.83054;0.100271;
1561289325908030564;0.706367;0.00164635;-0.00193673;0.707842;0.252626;2.83055;0.100312;
1561289325916329947;0.70622;0.00131814;-0.00225363;0.707988;0.252592;2.83052;0.100273;
1561289325924725888;0.706286;0.00123755;-0.00269541;0.70792;0.252632;2.83055;0.100279;
1561289325932988032;0.706257;0.0013396;-0.00226897;0.707951;0.252595;2.83053;0.100278;
1561289325949663017;0.70631;0.000948422;-0.00228563;0.707898;0.25261;2.83059;0.10038;
1561289325957977122;0.706231;0.00130921;-0.00234078;0.707976;0.252596;2.83052;0.100275;
1561289325966359260;0.70631;0.00126893;-0.00265805;0.707897;0.252642;2.83055;0.100286;
1561289325974600158;0.706311;0.00124746;-0.00256764;0.707896;0.252635;2.83055;0.100284;
1561289325982979225;0.70626;0.00100707;-0.00200956;0.707949;0.25258;2.83058;0.100373;
1561289325999707573;0.706238;0.00101128;-0.00204997;0.707971;0.25258;2.83057;0.100362;
1561289326008087040;0.706547;0.000603443;-0.00183302;0.707663;0.252562;2.83053;0.100473;
1561289326016339464;0.706529;0.000598104;-0.00149887;0.707682;0.252506;2.83055;0.100504;
1561289326024664781;0.706511;0.000634748;-0.00147617;0.707701;0.25251;2.83055;0.100502;
1561289326032971471;0.706814;0.000870403;-0.0014465;0.707397;0.252553;2.83055;0.100532;
1561289326049725953;0.706574;0.000765218;-0.00202936;0.707636;0.252558;2.83053;0.100439;
1561289326057969305;0.706606;0.000715093;-0.00201707;0.707604;0.252551;2.83054;0.100446;
1561289326066327673;0.706283;0.00127877;-0.00262444;0.707924;0.252638;2.83056;0.100283;
1561289326074503351;0.706234;0.0013474;-0.00222191;0.707974;0.252607;2.83054;0.100281;
1561289326082962520;0.706301;0.00127365;-0.00259825;0.707906;0.252645;2.83055;0.100274;
1561289326099742602;0.706324;0.00126381;-0.00265062;0.707883;0.252634;2.83056;0.100277;
1561289326107976557;0.70629;0.00125497;-0.00267027;0.707916;0.252636;2.83056;0.10028;
1561289326116293010;0.706219;0.00135364;-0.00231365;0.707989;0.252605;2.83053;0.100272;
1561289326124651048;0.706216;0.00131662;-0.00230243;0.707991;0.252602;2.83053;0.100273;
1561289326133005814;0.706308;0.00125091;-0.00268689;0.707899;0.252637;2.83055;0.100278;
1561289326149748764;0.706239;0.0010263;-0.00193916;0.70797;0.252585;2.83058;0.100378;
1561289326157996343;0.706327;0.000958128;-0.0024438;0.707881;0.252616;2.8306;0.100364;
1561289326166400132;0.70622;0.00134397;-0.00231275;0.707988;0.252604;2.83053;0.100272;
1561289326174567680;0.706228;0.00132579;-0.00229851;0.707979;0.252599;2.83052;0.100267;
1561289326182937287;0.706219;0.00132337;-0.00232636;0.707989;0.252601;2.83053;0.100267;
1561289326199670148;0.706323;0.00128769;-0.0026195;0.707884;0.252636;2.83055;0.100273;
1561289326208025995;0.706517;0.000566672;-0.00191802;0.707694;0.252568;2.83053;0.100481;
1561289326216326781;0.706514;0.000900282;-0.00161374;0.707697;0.252521;2.83052;0.100427;
1561289326224655897;0.706503;0.000816038;-0.00178316;0.707708;0.252524;2.83052;0.100425;
1561289326233012067;0.706624;0.0006839;-0.00144703;0.707588;0.252487;2.83051;0.100486;
1561289326249671713;0.706728;0.00110966;-0.00157422;0.707483;0.252588;2.83056;0.100484;
1561289326257872806;0.706528;0.000826529;-0.00165965;0.707683;0.252514;2.83052;0.100435;
1561289326266304504;0.706276;0.00102126;-0.00200618;0.707933;0.252579;2.83057;0.100367;
1561289326274585676;0.706269;0.00136479;-0.0021967;0.707939;0.252592;2.83054;0.10027;
1561289326282992967;0.706436;0.00154148;-0.00236148;0.707771;0.252657;2.83058;0.100316;
1561289326299669546;0.706314;0.00131136;-0.00249187;0.707893;0.252639;2.83056;0.100285;
1561289326307985828;0.706226;0.00133894;-0.00228739;0.707981;0.252602;2.83054;0.100275;
1561289326316342606;0.706245;0.00133016;-0.00228179;0.707962;0.252602;2.83054;0.100279;
1561289326324600324;0.706289;0.00120983;-0.00266305;0.707917;0.252637;2.83056;0.100291;
1561289326332958885;0.706218;0.00136593;-0.00223861;0.70799;0.252601;2.83053;0.100279;
1561289326341381210;0.706314;0.00124853;-0.00267702;0.707892;0.252632;2.83056;0.100277;
1561289326358014317;0.706312;0.00130308;-0.0026154;0.707894;0.252642;2.83056;0.100284;
1561289326366357111;0.706236;0.00100239;-0.00204857;0.707973;0.252581;2.83058;0.100372;
1561289326374742258;0.706216;0.00134871;-0.00233855;0.707991;0.252594;2.83053;0.100271;
1561289326383077734;0.706285;0.00128894;-0.00269829;0.707921;0.252635;2.83055;0.10027;
1561289326399677837;0.706233;0.00133583;-0.00227715;0.707974;0.252603;2.83053;0.100273;
1561289326408066499;0.706453;0.000366816;-0.00129856;0.707759;0.252529;2.83056;0.100565;
1561289326416361164;0.706481;0.000790735;-0.00172051;0.707729;0.252529;2.83052;0.100431;
1561289326424607450;0.706478;0.000839359;-0.00168397;0.707733;0.252523;2.83051;0.100423;
1561289326432995975;0.706693;0.000633684;-0.00189214;0.707517;0.252518;2.83053;0.100482;
1561289326449710995;0.706572;0.0007732;-0.00201157;0.707637;0.252541;2.83053;0.100435;
1561289326457879619;0.706505;0.000807813;-0.00167049;0.707706;0.252516;2.83052;0.100442;
1561289326466362503;0.706629;0.00031174;-0.00115686;0.707584;0.252473;2.83055;0.100589;
1561289326474688763;0.70626;0.00137895;-0.00224333;0.707947;0.252599;2.83053;0.100271;
1561289326483025636;0.706228;0.00134371;-0.00228331;0.707979;0.252601;2.83053;0.100272;
1561289326499782775;0.706266;0.00129478;-0.00231525;0.707941;0.252594;2.83054;0.100281;
1561289326508022855;0.70631;0.00128653;-0.00260946;0.707897;0.252623;2.83055;0.100285;
1561289326516245894;0.706366;0.00164101;-0.00190282;0.707842;0.252616;2.83056;0.100323;
1561289326524623630;0.706319;0.00129256;-0.00262273;0.707888;0.252629;2.83056;0.100276;
1561289326532970474;0.70644;0.00159139;-0.00229163;0.707767;0.252657;2.83058;0.100329;
1561289326549633620;0.70621;0.00135215;-0.00230333;0.707998;0.252593;2.83053;0.100275;
1561289326557939693;0.706241;0.00134373;-0.00223634;0.707966;0.252595;2.83054;0.100285;
1561289326566344075;0.706315;0.00133067;-0.00246786;0.707892;0.252622;2.83054;0.100279;
1561289326574644310;0.706294;0.00129566;-0.00263092;0.707912;0.252634;2.83056;0.100277;
1561289326582952931;0.706242;0.00133872;-0.00230801;0.707966;0.252594;2.83054;0.100278;
1561289326599679756;0.706315;0.00125358;-0.00260492;0.707892;0.252625;2.83056;0.100285;
1561289326608044486;0.70632;0.00123054;-0.00275272;0.707887;0.252625;2.83056;0.100281;
1561289326616343653;0.706487;0.000838253;-0.00163038;0.707724;0.25252;2.83053;0.100446;
1561289326624465136;0.706571;0.000760318;-0.00207544;0.707639;0.252548;2.83054;0.100438;
1561289326632958732;0.706694;0.000610733;-0.00204517;0.707516;0.252517;2.83054;0.100466;
1561289326649680102;0.70658;0.00077405;-0.00209684;0.70763;0.252547;2.83054;0.100434;
1561289326657939296;0.706563;0.000697838;-0.00215146;0.707647;0.252545;2.83054;0.100441;
1561289326666367453;0.706718;0.000537211;-0.00182883;0.707493;0.252516;2.83054;0.100503;
1561289326674683378;0.706201;0.00132696;-0.00227911;0.708006;0.252608;2.83054;0.100281;
1561289326682970970;0.706299;0.00126193;-0.00262527;0.707907;0.252639;2.83055;0.100283;
1561289326699696597;0.706231;0.00134238;-0.00234269;0.707976;0.252589;2.83053;0.100267;
1561289326708087027;0.706295;0.00126557;-0.00269994;0.707911;0.252631;2.83056;0.100276;
1561289326716378611;0.706297;0.00124625;-0.00270216;0.707909;0.252629;2.83056;0.100277;
1561289326724717315;0.706257;0.00130942;-0.00229391;0.707951;0.252599;2.83053;0.100274;
1561289326732998515;0.706235;0.00130112;-0.00236243;0.707973;0.252593;2.83053;0.100269;
1561289326749690087;0.706326;0.000994607;-0.00231259;0.707882;0.25261;2.83059;0.100366;
1561289326758000230;0.706435;0.00129069;-0.0019541;0.707774;0.252643;2.83062;0.100423;
1561289326766384061;0.70625;0.00134841;-0.00228397;0.707957;0.252598;2.83053;0.100268;
1561289326774708578;0.706268;0.00125383;-0.00276409;0.707938;0.252636;2.83056;0.100277;
