time (NSec);Turtlebot Base Quaternion (q_w);q_x;q_y;q_z;Turtlebot Base Position (t_x);t_y;t_z;
1561289326783078597;0.7063;0.00127053;-0.00265915;0.707907;0.252634;2.83056;0.100278;
1561289326799735306;0.706323;0.00130768;-0.00253194;0.707884;0.252636;2.83056;0.100282;
1561289326808089969;0.706234;0.00138867;-0.00223752;0.707974;0.252599;2.83053;0.10027;
1561289326816394983;0.706551;0.000746051;-0.00199546;0.707659;0.252548;2.83054;0.100445;
1561289326824602888;0.706581;0.000778919;-0.00205966;0.707629;0.252548;2.83054;0.10043;
1561289326832970869;0.706585;0.000755856;-0.00162038;0.707626;0.252496;2.83051;0.10045;
1561289326849729203;0.706565;0.000738103;-0.00207818;0.707644;0.252551;2.83053;0.100438;
1561289326857879857;0.706572;0.000768018;-0.00197493;0.707638;0.252546;2.83053;0.100438;
1561289326866462332;0.70664;0.000641838;-0.001429;0.707571;0.252482;2.8305;0.100492;
1561289326874779322;0.706321;0.00121769;-0.00263721;0.707885;0.252631;2.83055;0.10028;
1561289326882973112;0.706244;0.00128291;-0.00225223;0.707964;0.252598;2.83053;0.100271;
1561289326899696852;0.706241;0.00132763;-0.00238132;0.707966;0.252593;2.83053;0.100266;
1561289326907995274;0.706232;0.00133244;-0.00233875;0.707976;0.252589;2.83053;0.100268;
1561289326916343919;0.706228;0.00126891;-0.00227852;0.707979;0.252595;2.83053;0.100278;
1561289326924565606;0.706256;0.00102114;-0.00201258;0.707953;0.252587;2.83058;0.100368;
1561289326933048833;0.706225;0.00132239;-0.00228852;0.707982;0.252604;2.83053;0.100274;
1561289326941368394;0.706296;0.00122727;-0.00262293;0.707911;0.252633;2.83055;0.100285;
1561289326957846976;0.706227;0.00136193;-0.00230569;0.70798;0.252596;2.83053;0.100261;
1561289326966391641;0.706214;0.00129398;-0.00234197;0.707993;0.252599;2.83053;0.100275;
1561289326974658136;0.706299;0.00129584;-0.00251127;0.707908;0.252631;2.83055;0.100286;
1561289326982999862;0.706246;0.00132437;-0.0023452;0.707962;0.252586;2.83053;0.100266;
1561289326999688071;0.706222;0.00133243;-0.00237118;0.707985;0.252595;2.83052;0.100261;
1561289327008023816;0.706291;0.00128032;-0.00266099;0.707916;0.252628;2.83055;0.100276;
1561289327016364343;0.706499;0.000531873;-0.00143225;0.707713;0.252509;2.83055;0.100519;
1561289327024659380;0.706514;0.000835234;-0.001718;0.707697;0.252514;2.83051;0.10043;
1561289327032994424;0.706643;0.000702016;-0.00190539;0.707567;0.252533;2.83053;0.100461;
1561289327049710052;0.706501;0.00080597;-0.00175602;0.707709;0.252518;2.83052;0.100432;
1561289327057781595;0.706593;0.000756911;-0.00202533;0.707617;0.252551;2.83054;0.100447;
1561289327066322284;0.706671;0.000566209;-0.00188148;0.707539;0.252518;2.83053;0.10049;
1561289327074665478;0.706337;0.000982681;-0.00232754;0.707871;0.252608;2.83059;0.100368;
1561289327082941029;0.70631;0.00128786;-0.00252591;0.707897;0.252635;2.83055;0.100277;
1561289327099620539;0.706231;0.0013378;-0.00224058;0.707976;0.252601;2.83054;0.100273;
1561289327108036617;0.706233;0.00138122;-0.0022321;0.707975;0.252607;2.83054;0.100274;
1561289327116352629;0.706312;0.00126759;-0.00266232;0.707895;0.25264;2.83056;0.100275;
1561289327124625035;0.706217;0.00134437;-0.0023185;0.70799;0.252604;2.83053;0.10027;
1561289327132996658;0.706224;0.00135187;-0.00228455;0.707983;0.252606;2.83054;0.100273;
1561289327149682561;0.706304;0.00123827;-0.00267259;0.707903;0.25264;2.83055;0.100275;
1561289327158053764;0.706256;0.00133619;-0.00226294;0.707951;0.252598;2.83053;0.100278;
1561289327166341252;0.706276;0.00125031;-0.00268482;0.707931;0.252635;2.83056;0.100282;
1561289327174684348;0.706231;0.00135832;-0.00227722;0.707977;0.252598;2.83053;0.100277;
1561289327182942899;0.706456;0.00162751;-0.00220592;0.707752;0.252657;2.83059;0.100334;
1561289327199678629;0.706305;0.00126245;-0.00265181;0.707902;0.252634;2.83055;0.100276;
1561289327207988232;0.706237;0.00134195;-0.0022945;0.70797;0.252594;2.83053;0.100262;
1561289327216308415;0.706478;0.000776192;-0.00160214;0.707733;0.252521;2.83052;0.100454;
1561289327224627076;0.7066;0.000798951;-0.00199312;0.70761;0.252547;2.83054;0.100425;
1561289327232915904;0.706577;0.00085117;-0.00157683;0.707634;0.252505;2.83052;0.100443;
1561289327249718544;0.706475;0.000546563;-0.00147387;0.707736;0.252511;2.83056;0.100505;
1561289327257878500;0.70656;0.000771149;-0.00191785;0.70765;0.252552;2.83054;0.100441;
1561289327266378660;0.706623;0.000746022;-0.00151465;0.707588;0.252483;2.83052;0.100475;
1561289327274712790;0.7063;0.00127458;-0.00264114;0.707906;0.252631;2.83056;0.100276;
1561289327282993637;0.706243;0.0013613;-0.00230473;0.707964;0.252596;2.83053;0.100275;
1561289327299616640;0.706264;0.00104169;-0.00204144;0.707945;0.252573;2.83058;0.100362;
1561289327308006106;0.706302;0.00128233;-0.00258426;0.707904;0.252631;2.83055;0.100283;
1561289327316349079;0.706212;0.00128715;-0.0023013;0.707995;0.252594;2.83054;0.100281;
1561289327324738347;0.706231;0.00128532;-0.0022942;0.707976;0.252594;2.83054;0.100278;
1561289327332949494;0.706414;0.00154003;-0.00231573;0.707793;0.252657;2.83058;0.100323;
1561289327349658597;0.706334;0.000960784;-0.00230464;0.707874;0.252613;2.8306;0.100374;
1561289327358009367;0.706326;0.000907747;-0.00249497;0.707881;0.252609;2.8306;0.100371;
1561289327366323196;0.706228;0.00128969;-0.00222538;0.707979;0.252599;2.83053;0.100282;
1561289327374728558;0.70623;0.00128243;-0.0022186;0.707977;0.252593;2.83054;0.100293;
1561289327382939709;0.706303;0.00124711;-0.00265575;0.707904;0.252631;2.83056;0.100289;
1561289327399662570;0.706316;0.00130396;-0.00265633;0.707891;0.252639;2.83055;0.100279;
1561289327408091978;0.706298;0.00125044;-0.0026743;0.707908;0.252637;2.83056;0.100279;
1561289327416398689;0.706493;0.00071154;-0.00157052;0.707718;0.252534;2.83052;0.100461;
1561289327424714995;0.706522;0.000860654;-0.00169986;0.707688;0.252522;2.83052;0.100427;
1561289327432947208;0.706739;0.00101463;-0.00173014;0.707471;0.252575;2.83056;0.100481;
1561289327449723056;0.706554;0.000753493;-0.0020165;0.707656;0.252565;2.83053;0.10044;
1561289327458129687;0.706575;0.000563722;-0.00177087;0.707635;0.252553;2.83058;0.100513;
1561289327466383431;0.706584;0.000736785;-0.00151542;0.707627;0.252502;2.83051;0.100466;
1561289327474683522;0.706229;0.0013359;-0.00226234;0.707978;0.2526;2.83053;0.100276;
1561289327483007633;0.706237;0.00106117;-0.00198984;0.707972;0.252592;2.83057;0.100361;
1561289327491225812;0.70628;0.00124639;-0.00260995;0.707927;0.252639;2.83055;0.100279;
1561289327507880009;0.706283;0.00128091;-0.00263168;0.707923;0.252642;2.83055;0.100275;
1561289327516194808;0.706227;0.00133814;-0.0023299;0.707981;0.252606;2.83053;0.10027;
1561289327524709076;0.706312;0.00131726;-0.00252111;0.707895;0.252638;2.83055;0.100274;
1561289327533062506;0.706298;0.00127888;-0.00246665;0.70791;0.252632;2.83054;0.100277;
1561289327549749287;0.706206;0.00131207;-0.00227751;0.708002;0.252612;2.83054;0.100288;
1561289327558136232;0.706303;0.00126144;-0.00263272;0.707903;0.252631;2.83056;0.100286;
1561289327566442188;0.706361;0.00160548;-0.00196074;0.707847;0.252618;2.83055;0.10031;
1561289327574749400;0.706293;0.00131169;-0.00269103;0.707913;0.25264;2.83055;0.100274;
1561289327583071806;0.706295;0.00124911;-0.0026623;0.707911;0.25263;2.83055;0.100271;
1561289327599755025;0.706218;0.00133668;-0.00229367;0.707989;0.252596;2.83053;0.100273;
1561289327608130261;0.706224;0.00136585;-0.00229956;0.707984;0.252595;2.83053;0.100268;
1561289327616425075;0.706544;0.000640904;-0.00186378;0.707666;0.252557;2.83054;0.100471;
1561289327624704371;0.706488;0.000824745;-0.00169302;0.707723;0.252512;2.83052;0.100433;
1561289327632987933;0.70663;0.000455623;-0.00184686;0.707581;0.252526;2.83058;0.100527;
1561289327649788677;0.706569;0.000487014;-0.00182631;0.707641;0.252542;2.83058;0.100526;
1561289327658119044;0.706514;0.000844637;-0.00167286;0.707697;0.252516;2.83052;0.100437;
1561289327666431589;0.706558;0.000683294;-0.00165435;0.707653;0.252491;2.83051;0.100455;
1561289327674732999;0.706289;0.00125818;-0.00266789;0.707918;0.252632;2.83055;0.100273;
1561289327683063562;0.706287;0.00129068;-0.00264903;0.707919;0.252638;2.83056;0.100279;
1561289327699808220;0.70622;0.00130932;-0.00237245;0.707987;0.2526;2.83053;0.100266;
1561289327708057948;0.706297;0.0012555;-0.00261718;0.707909;0.252635;2.83055;0.10028;
1561289327716486317;0.706304;0.00126026;-0.00273513;0.707903;0.25263;2.83055;0.100278;
1561289327724810268;0.706277;0.00123134;-0.00259486;0.70793;0.252639;2.83055;0.10028;
1561289327733136030;0.706232;0.00131048;-0.00230315;0.707976;0.252603;2.83053;0.10027;
1561289327749855931;0.706447;0.00156186;-0.00229634;0.70776;0.252663;2.83059;0.100332;
1561289327758151693;0.706228;0.00132107;-0.0022665;0.70798;0.252602;2.83054;0.100268;
1561289327766442255;0.706296;0.00129505;-0.0025913;0.707911;0.252636;2.83055;0.100276;
1561289327774754265;0.706225;0.0013176;-0.00235106;0.707982;0.252601;2.83054;0.100265;
1561289327783105851;0.706333;0.000984834;-0.00242393;0.707875;0.252619;2.83059;0.100361;
1561289327799844502;0.706216;0.00131385;-0.00237539;0.707992;0.252607;2.83053;0.100264;
1561289327808104323;0.706327;0.00129186;-0.00262929;0.70788;0.252631;2.83055;0.100281;
1561289327816465056;0.706568;0.000610412;-0.00200873;0.707642;0.252559;2.83054;0.100473;
1561289327824800093;0.70671;0.0010799;-0.00168407;0.7075;0.252579;2.83056;0.100479;
1561289327833103582;0.706524;0.000870674;-0.00163661;0.707687;0.252515;2.83051;0.100424;
1561289327849818297;0.706567;0.000750888;-0.00193544;0.707643;0.25256;2.83053;0.100443;
1561289327858171476;0.706566;0.000749715;-0.00213939;0.707644;0.252554;2.83054;0.100429;
1561289327866392803;0.706649;0.000411275;-0.00185294;0.707561;0.252525;2.83057;0.100532;
1561289327874830533;0.706231;0.00137;-0.00222386;0.707977;0.2526;2.83052;0.100283;
1561289327883110715;0.706236;0.00130443;-0.00231018;0.707972;0.252596;2.83054;0.100278;
1561289327899778008;0.706247;0.00135066;-0.00233575;0.70796;0.252599;2.83054;0.100258;
1561289327908303073;0.706248;0.00106428;-0.00204524;0.70796;0.252587;2.83058;0.100358;
1561289327916468664;0.706422;0.00153166;-0.00226116;0.707786;0.252661;2.83057;0.100315;
1561289327924804600;0.706302;0.000946072;-0.00232547;0.707907;0.252634;2.8306;0.100381;
1561289327933213358;0.706317;0.000957962;-0.00240411;0.707891;0.25262;2.8306;0.100373;
1561289327949824512;0.70624;0.00134283;-0.00231471;0.707967;0.252595;2.83054;0.100272;
1561289327958142167;0.706326;0.00122675;-0.00266608;0.70788;0.252635;2.83055;0.100277;
1561289327966445746;0.706212;0.0012924;-0.00234713;0.707995;0.252594;2.83052;0.10027;
1561289327974693574;0.706297;0.00130454;-0.00251801;0.70791;0.252636;2.83055;0.100284;
1561289327982927869;0.706297;0.00124761;-0.00264748;0.70791;0.252633;2.83055;0.100272;
1561289327999725207;0.706293;0.00123973;-0.00260099;0.707914;0.252633;2.83055;0.100279;
1561289328008082258;0.7063;0.00126054;-0.00256707;0.707907;0.252636;2.83055;0.100279;
1561289328016379388;0.706563;0.000665954;-0.00185176;0.707648;0.252559;2.83053;0.100468;
1561289328024721554;0.706506;0.000866489;-0.00165814;0.707704;0.252521;2.83051;0.100427;
1561289328032992878;0.706573;0.000755738;-0.00208961;0.707637;0.252557;2.83054;0.10043;
1561289328049760993;0.706556;0.000737404;-0.00195062;0.707654;0.252565;2.83055;0.100452;
1561289328058106917;0.706585;0.000755559;-0.00205357;0.707625;0.252548;2.83055;0.100435;
1561289328066388753;0.706602;0.000687264;-0.00195101;0.707608;0.252547;2.83054;0.100466;
1561289328074708379;0.706301;0.00122358;-0.00266058;0.707905;0.252632;2.83057;0.100282;
1561289328083128434;0.706282;0.00124596;-0.00263694;0.707924;0.252641;2.83056;0.100281;
1561289328091408998;0.706255;0.00136502;-0.00228556;0.707953;0.252598;2.83053;0.100264;
1561289328108116254;0.70623;0.00130074;-0.00232117;0.707977;0.2526;2.83054;0.10027;
1561289328116337772;0.706319;0.00129242;-0.00257843;0.707888;0.252629;2.83056;0.100283;
1561289328124661343;0.706311;0.00123466;-0.00256866;0.707896;0.252635;2.83055;0.10029;
1561289328133023469;0.706249;0.00132771;-0.00231077;0.707958;0.252587;2.83053;0.10027;
1561289328141482796;0.706254;0.00129373;-0.00231914;0.707953;0.252585;2.83054;0.100279;
1561289328158034620;0.706248;0.00132673;-0.00223688;0.707959;0.252588;2.83054;0.100294;
1561289328166392085;0.706225;0.00135154;-0.00232359;0.707983;0.252596;2.83053;0.100271;
1561289328174692114;0.706209;0.0012978;-0.0023338;0.707998;0.252601;2.83053;0.100276;
1561289328183035752;0.706328;0.00121696;-0.00271901;0.707879;0.252628;2.83055;0.100277;
1561289328199728691;0.706316;0.00128424;-0.00272155;0.707891;0.252622;2.83056;0.100275;
1561289328208023483;0.706309;0.00125764;-0.00259206;0.707898;0.252627;2.83055;0.10028;
1561289328216367693;0.706542;0.000646742;-0.00192239;0.707668;0.252558;2.83054;0.10048;
1561289328224671007;0.706515;0.000874946;-0.0016352;0.707696;0.252508;2.83052;0.100437;
1561289328233034300;0.706514;0.000619689;-0.00147459;0.707697;0.252499;2.83056;0.100509;
1561289328249731604;0.706557;0.00070244;-0.00199957;0.707653;0.252549;2.83055;0.100461;
1561289328258062711;0.706538;0.000586151;-0.00144759;0.707674;0.252489;2.83056;0.100526;
1561289328266316148;0.706627;0.00072756;-0.0018706;0.707583;0.252535;2.83054;0.100467;
1561289328274699631;0.706299;0.00118816;-0.00273531;0.707907;0.25262;2.83056;0.100284;
1561289328283002684;0.70624;0.00131553;-0.00230729;0.707967;0.252589;2.83053;0.100276;
1561289328299727475;0.70623;0.00129857;-0.00232921;0.707977;0.252591;2.83054;0.100278;
1561289328308072096;0.706241;0.00100395;-0.0020629;0.707967;0.252578;2.83057;0.100367;
1561289328316373883;0.706291;0.00127395;-0.00270912;0.707915;0.252632;2.83054;0.100265;
1561289328324807620;0.706246;0.00106096;-0.00200459;0.707963;0.252578;2.83057;0.100366;
1561289328332981787;0.706297;0.00124213;-0.0025981;0.70791;0.252623;2.83054;0.100274;
1561289328349710186;0.706238;0.00130459;-0.00230861;0.707969;0.252588;2.83052;0.100273;
1561289328358143487;0.706225;0.00129747;-0.00238656;0.707982;0.252585;2.83052;0.100264;
1561289328366370840;0.706245;0.000989602;-0.00200604;0.707964;0.252577;2.83056;0.100371;
1561289328374722631;0.706254;0.00103245;-0.00198938;0.707955;0.252576;2.83056;0.100373;
1561289328383039886;0.706403;0.00128645;-0.00171852;0.707807;0.252601;2.83059;0.100406;
1561289328399685969;0.706224;0.00131406;-0.00239177;0.707983;0.252594;2.83052;0.100266;
1561289328408045576;0.706287;0.00128695;-0.00260268;0.70792;0.252621;2.83053;0.100274;
1561289328416397921;0.706552;0.000578654;-0.00191323;0.707659;0.252556;2.83053;0.100487;
1561289328424679735;0.706582;0.000771476;-0.00200199;0.707628;0.252545;2.83053;0.10044;
1561289328433020870;0.706584;0.000787214;-0.00206771;0.707626;0.252552;2.83054;0.100442;
1561289328449699585;0.706538;0.000638262;-0.00189044;0.707672;0.252556;2.83054;0.10047;
1561289328458118096;0.706507;0.000900666;-0.00162073;0.707703;0.252513;2.83051;0.100434;
1561289328466390085;0.706609;0.000716831;-0.00206806;0.707601;0.252542;2.83054;0.100443;
1561289328474642935;0.706243;0.00135303;-0.00228159;0.707964;0.252592;2.83053;0.100264;
1561289328482990149;0.706299;0.0012395;-0.00268242;0.707907;0.25263;2.83056;0.100276;
1561289328499689642;0.706215;0.0013396;-0.0023132;0.707992;0.2526;2.83053;0.100271;
1561289328508001412;0.706431;0.00154885;-0.00232082;0.707777;0.252652;2.83058;0.100318;
1561289328516465598;0.706291;0.00123498;-0.00259956;0.707916;0.252632;2.83055;0.100283;
1561289328524738266;0.706316;0.000926189;-0.00238943;0.707892;0.252613;2.83059;0.100379;
1561289328533106314;0.706306;0.00126715;-0.00262535;0.707901;0.252633;2.83056;0.100282;
1561289328549725639;0.706222;0.00133888;-0.00224199;0.707985;0.252595;2.83053;0.100273;
1561289328558150430;0.706233;0.0013149;-0.00230364;0.707975;0.252595;2.83054;0.100277;
1561289328566387112;0.70629;0.00125441;-0.00253679;0.707917;0.252628;2.83055;0.100293;
1561289328574812069;0.706222;0.00131441;-0.00231821;0.707986;0.252593;2.83053;0.100274;
1561289328583053866;0.706253;0.00132056;-0.00231967;0.707955;0.252579;2.83053;0.100269;
1561289328599774909;0.706252;0.0013388;-0.00228699;0.707955;0.252598;2.83053;0.100276;
1561289328608078623;0.706296;0.00128597;-0.00256625;0.70791;0.252634;2.83054;0.100285;
1561289328616422661;0.706523;0.000616152;-0.00181237;0.707687;0.252568;2.83053;0.100487;
1561289328624731358;0.706556;0.00079145;-0.0020933;0.707653;0.252555;2.83053;0.100434;
1561289328633034012;0.706571;0.000740743;-0.00211847;0.707639;0.252544;2.83054;0.100428;
1561289328649795535;0.706547;0.000438501;-0.00165948;0.707664;0.252559;2.83058;0.100543;
1561289328658160414;0.706478;0.000846536;-0.00169375;0.707732;0.252519;2.83052;0.100428;
1561289328666298487;0.706668;0.00111556;-0.00126455;0.707543;0.252539;2.83054;0.100489;
1561289328674804225;0.706289;0.00127348;-0.00264947;0.707917;0.252639;2.83054;0.100269;
1561289328683102772;0.706236;0.00135282;-0.00223041;0.707972;0.252601;2.83053;0.100274;
1561289328699771208;0.70629;0.000912973;-0.00250633;0.707918;0.252612;2.8306;0.100369;
1561289328708196458;0.706289;0.00125801;-0.002609;0.707918;0.252637;2.83055;0.100275;
1561289328716200078;0.706252;0.00135265;-0.00220952;0.707955;0.252604;2.83054;0.100272;
1561289328724759588;0.706215;0.00136063;-0.00226117;0.707992;0.252608;2.83052;0.100268;
1561289328732807689;0.706325;0.00103262;-0.00231447;0.707883;0.252621;2.83058;0.100362;
