Vicon Pose Position (t_x);t_y;t_z;Vicon Pose Quat (q_w);q_x;q_y;q_z;EKF Pose Position (t_x);t_y;t_z;EKF Pose Quat (q_w);q_x;q_y;q_z;
-0.152335;-0.454527;1.27913;0.666364;-0.0194059;0.0269951;-0.744885;0;0;0;0;0;0;0;
-0.15404;-0.454961;1.27825;0.665857;-0.0201476;0.0276304;-0.745295;0;0;0;0;0;0;0;
-0.155641;-0.45537;1.27811;0.666381;-0.0192577;0.0272799;-0.744864;0.137682;0.834885;1.28518;-0.804867;-0.0220464;-0.0120758;0.592923;
-0.156133;-0.456116;1.27835;0.66864;-0.0191663;0.0267253;-0.742859;0.130182;0.815968;1.28521;-0.80723;-0.0225878;-0.0124006;0.589675;
-0.156149;-0.45613;1.27837;0.668858;-0.0178161;0.0261356;-0.742717;0.12352;0.795789;1.28528;-0.811481;-0.0224513;-0.0119692;0.583825;
-0.157129;-0.457527;1.27874;0.672085;-0.0170744;0.0246029;-0.739868;0.12352;0.795789;1.28528;-0.811481;-0.0224513;-0.0119692;0.583825;
-0.157181;-0.45762;1.27877;0.672204;-0.0170594;0.0244099;-0.739767;0.11814;0.774927;1.28543;-0.816394;-0.0234161;-0.0107561;0.57692;
-0.15739;-0.459741;1.27924;0.681712;-0.0191756;0.0226802;-0.731018;0.11814;0.774927;1.28543;-0.816394;-0.0234161;-0.0107561;0.57692;
-0.15741;-0.459823;1.27922;0.682546;-0.0193687;0.0230358;-0.730223;0.117165;0.754372;1.28413;-0.826392;-0.0217758;-0.0103242;0.562579;
-0.155067;-0.462072;1.27876;0.706924;-0.0227992;0.0282753;-0.706356;0.117165;0.754372;1.28413;-0.826392;-0.0217758;-0.0103242;0.562579;
-0.154892;-0.462122;1.27873;0.708397;-0.0229675;0.0284335;-0.704867;0.122788;0.739159;1.28207;-0.848844;-0.0166067;-0.0173158;0.528099;
-0.148216;-0.460782;1.27743;0.756609;-0.0293542;0.0282932;-0.652596;0.122788;0.739159;1.28207;-0.848844;-0.0166067;-0.0173158;0.528099;
-0.147756;-0.460695;1.27725;0.75901;-0.0302073;0.0285747;-0.64975;0.136892;0.731814;1.27726;-0.887998;-0.00758997;-0.0206398;0.45932;
-0.132341;-0.458159;1.27221;0.810319;-0.0354322;0.0332483;-0.583971;0.136892;0.731814;1.27726;-0.887998;-0.00758997;-0.0206398;0.45932;
-0.131309;-0.457791;1.27208;0.813257;-0.0363927;0.0333345;-0.579808;0.162519;0.740336;1.27213;-0.926611;-0.000125292;-0.0302624;0.374801;
-0.0934006;-0.442771;1.26918;0.872547;-0.0458908;0.0193927;-0.485983;0.162519;0.740336;1.27213;-0.926611;-0.000125292;-0.0302624;0.374801;
-0.0365677;-0.417231;1.2675;0.927248;-0.0349799;0.00545052;-0.37277;0.207002;0.776504;1.27137;-0.965246;0.00825278;-0.0200708;0.260441;
0.00985676;-0.384735;1.27569;0.965422;-0.0454259;0.000299757;-0.256705;0.24173;0.822517;1.27404;-0.990582;-0.00147068;-0.0205172;0.135369;
0.0426217;-0.359258;1.28142;0.987323;-0.0419252;0.00208682;-0.153075;0.259644;0.861157;1.28169;-0.999745;0.00823617;-0.0173454;0.0118594;
0.0435754;-0.35843;1.2814;0.987934;-0.0425197;0.00144995;-0.148915;0.264358;0.881353;1.28214;-0.994972;0.0136353;-0.022813;-0.096562;
0.0575276;-0.346837;1.28189;0.995085;-0.0496218;-0.00243503;-0.0856542;0.264358;0.881353;1.28214;-0.994972;0.0136353;-0.022813;-0.096562;
0.0581347;-0.346709;1.28199;0.995238;-0.049342;-0.00275798;-0.0840176;0.273194;0.880011;1.28042;-0.986294;0.0207025;-0.021152;-0.16232;
0.0743477;-0.344695;1.27959;0.997429;-0.0381144;-0.00391616;-0.0605534;0.273194;0.880011;1.28042;-0.986294;0.0207025;-0.021152;-0.16232;
0.0752228;-0.344824;1.27939;0.997443;-0.0379463;-0.00368511;-0.0604467;0.297478;0.870541;1.27244;-0.982017;0.0103466;-0.0231226;-0.187086;
0.107796;-0.3495;1.27269;0.997935;-0.0454768;-0.00261404;-0.0452858;0.297478;0.870541;1.27244;-0.982017;0.0103466;-0.0231226;-0.187086;
0.109888;-0.349438;1.27236;0.997983;-0.0449142;-0.00284332;-0.0447692;0.351002;0.876209;1.26561;-0.978015;0.0168678;-0.0237006;-0.206496;
0.179675;-0.346397;1.26898;0.998645;-0.033909;-0.00603952;-0.0390155;0.351002;0.876209;1.26561;-0.978015;0.0168678;-0.0237006;-0.206496;
0.183625;-0.34624;1.26885;0.998631;-0.0343735;-0.00701255;-0.0388031;0.447297;0.904534;1.26535;-0.976349;0.00599773;-0.0196638;-0.215222;
0.297183;-0.339732;1.2663;0.997802;-0.037679;-0.0346579;-0.0420691;0.447297;0.904534;1.26535;-0.976349;0.00599773;-0.0196638;-0.215222;
0.303158;-0.339532;1.26652;0.997757;-0.0382976;-0.0355261;-0.0418642;0.578957;0.952842;1.27615;-0.976338;0.00602439;0.00907445;-0.215978;
0.437706;-0.331486;1.28524;0.997501;-0.0332599;-0.0257222;-0.0567766;0.578957;0.952842;1.27615;-0.976338;0.00602439;0.00907445;-0.215978;
0.443399;-0.331319;1.28638;0.997484;-0.0332856;-0.0265683;-0.0566792;0.710288;0.997274;1.3014;-0.97846;0.00242961;0.000797794;-0.20642;
0.579142;-0.334839;1.29736;0.996722;-0.0392538;-0.0450439;-0.0545413;0.710288;0.997274;1.3014;-0.97846;0.00242961;0.000797794;-0.20642;
0.585434;-0.335396;1.29697;0.996702;-0.0388866;-0.045687;-0.0546485;0.862063;1.02947;1.29162;-0.976649;0.00275243;0.0191183;-0.213971;
0.737678;-0.354542;1.28198;0.996545;-0.04027;-0.0608898;-0.0396029;0.862063;1.02947;1.29162;-0.976649;0.00275243;0.0191183;-0.213971;
0.892325;-0.371231;1.30299;0.997337;-0.037616;-0.0591042;-0.020264;1.02698;1.0586;1.29021;-0.971518;0.00133234;0.0333987;-0.234598;
0.898179;-0.371827;1.3041;0.997389;-0.0376639;-0.0584039;-0.01964;1.16897;1.08228;1.30557;-0.966562;0.00294619;0.0296518;-0.254694;
1.03133;-0.38026;1.30728;0.997956;-0.0285088;-0.0554096;-0.0141775;1.16897;1.08228;1.30557;-0.966562;0.00294619;0.0296518;-0.254694;
1.03736;-0.380098;1.30645;0.997928;-0.0290397;-0.0556245;-0.0142217;1.30033;1.1143;1.28412;-0.96448;-0.00317188;0.0252255;-0.262928;
1.18434;-0.373718;1.27995;0.997576;-0.025858;-0.0603504;-0.0230382;1.30033;1.1143;1.28412;-0.96448;-0.00317188;0.0252255;-0.262928;
1.19132;-0.373452;1.27907;0.997499;-0.0262112;-0.0613563;-0.0233336;1.45244;1.15427;1.26494;-0.965817;-0.0108523;0.0299572;-0.257261;
1.33609;-0.361282;1.28407;0.997544;-0.0219981;-0.0582129;-0.0321419;1.45244;1.15427;1.26494;-0.965817;-0.0108523;0.0299572;-0.257261;
1.34161;-0.360889;1.28508;0.997517;-0.021778;-0.0577885;-0.0338413;1.56938;1.1752;1.28477;-0.967727;-0.0141017;0.026445;-0.250211;
1.44827;-0.362985;1.30187;0.997898;-0.0250845;-0.0459622;-0.0381694;1.56938;1.1752;1.28477;-0.967727;-0.0141017;0.026445;-0.250211;
1.45227;-0.363432;1.30202;0.997825;-0.0258252;-0.0465521;-0.0388744;1.65211;1.16098;1.29448;-0.968401;-0.00796659;0.0178733;-0.248628;
1.52132;-0.370944;1.29995;0.998408;-0.0299978;-0.0373797;-0.0297233;1.65211;1.16098;1.29448;-0.968401;-0.00796659;0.0178733;-0.248628;
1.52387;-0.371208;1.30013;0.998404;-0.0310637;-0.0370629;-0.0291572;1.71318;1.13496;1.29718;-0.965544;0.000124127;0.0108418;-0.260014;
1.56628;-0.363146;1.29906;0.998243;-0.0373394;-0.0456186;0.0059705;1.71318;1.13496;1.29718;-0.965544;0.000124127;0.0108418;-0.260014;
1.56731;-0.361747;1.2988;0.998216;-0.0374713;-0.0455254;0.00939914;1.73069;1.13536;1.29145;-0.951612;0.00395689;0.016943;-0.306809;
1.57663;-0.301585;1.29758;0.991378;-0.0314649;-0.0443863;0.119204;1.73069;1.13536;1.29145;-0.951612;0.00395689;0.016943;-0.306809;
1.5446;-0.216041;1.29834;0.962069;-0.0210471;-0.0490498;0.267533;1.69271;1.15831;1.29165;-0.907263;0.00461365;0.0110893;-0.420391;
1.47934;-0.142097;1.29643;0.913128;-0.0124433;-0.0476377;0.404689;1.62127;1.15719;1.29177;-0.832125;0.00013556;0.00786525;-0.554533;
1.40639;-0.0945159;1.29724;0.858258;-0.00864173;-0.0548131;0.510211;1.54981;1.12139;1.29358;-0.741621;-0.00492389;0.00122978;-0.6708;
1.40354;-0.093072;1.29729;0.856017;-0.0086904;-0.0552025;0.513918;1.50768;1.06457;1.29762;-0.656404;-0.00483076;0.00720603;-0.75436;
1.35105;-0.0697888;1.29507;0.806875;-0.00187577;-0.0537187;0.588271;1.50768;1.06457;1.29762;-0.656404;-0.00483076;0.00720603;-0.75436;
1.34937;-0.0691456;1.29487;0.804323;-0.00244342;-0.0532749;0.591794;1.50565;1.00693;1.29565;-0.581025;-0.00345577;0.00273198;-0.813874;
1.32265;-0.0674233;1.29089;0.755085;-0.0101383;-0.0594142;0.652851;1.51783;0.981547;1.29506;-0.542171;0.00370882;0.00598258;-0.840239;
1.32139;-0.0691104;1.2886;0.727293;-0.00549468;-0.0547533;0.684117;1.53747;0.961757;1.29553;-0.511564;0.00530309;0.00775812;-0.859194;
1.32171;-0.0689382;1.28833;0.726391;-0.00524392;-0.0541892;0.685122;1.58636;0.946747;1.29134;-0.475105;0.00262368;0.00240563;-0.879922;
1.33825;-0.0575537;1.28231;0.721883;-0.010217;-0.0474936;0.690308;1.58636;0.946747;1.29134;-0.475105;0.00262368;0.00240563;-0.879922;
1.35563;-0.026944;1.27504;0.719618;-0.00504845;-0.0482462;0.692673;1.63148;0.961796;1.28655;-0.466223;0.00923655;-0.00411582;-0.884609;
1.35622;-0.0250888;1.2747;0.719357;-0.00597509;-0.0486674;0.692908;1.64495;1.00051;1.27773;-0.460243;0.00565382;-0.00406644;-0.887766;
1.36223;0.0360999;1.27129;0.717868;-0.0160988;-0.0459068;0.694477;1.64495;1.00051;1.27773;-0.460243;0.00565382;-0.00406644;-0.887766;
1.36219;0.137002;1.26658;0.714284;0.00313845;-0.0531679;0.697826;1.62994;1.06886;1.2764;-0.454358;0.0140932;-0.00330882;-0.890701;
1.35452;0.277735;1.26513;0.717376;0.00524529;-0.0504476;0.694838;1.57639;1.16742;1.27121;-0.445001;-0.00655868;0.00205398;-0.895504;
1.35404;0.28369;1.26589;0.719239;0.00239632;-0.050534;0.692918;1.51793;1.28146;1.27978;-0.450319;-0.00727151;-0.00321617;-0.892832;
1.35119;0.418381;1.27898;0.725573;-0.00927797;-0.048194;0.686393;1.51793;1.28146;1.27978;-0.450319;-0.00727151;-0.00321617;-0.892832;
1.35641;0.579419;1.26571;0.729443;0.00713637;-0.0459263;0.68246;1.46433;1.39504;1.27827;-0.455161;0.00274622;0.00145961;-0.890404;
1.36841;0.762137;1.25059;0.72268;-0.00578119;-0.0477983;0.689504;1.40756;1.53787;1.25015;-0.456666;-0.011625;-0.00827043;-0.889524;
1.37066;0.941587;1.26664;0.723634;-0.0142412;-0.0341063;0.689193;1.34846;1.68272;1.25185;-0.445307;0.00190398;-0.00782253;-0.895342;
1.37063;0.949251;1.26722;0.723576;-0.0135123;-0.0337962;0.689285;1.27863;1.81821;1.26055;-0.443297;0.0122999;-0.0121688;-0.896208;
1.36656;1.13656;1.26012;0.729865;0.00223244;-0.0572931;0.681182;1.27863;1.81821;1.26055;-0.443297;0.0122999;-0.0121688;-0.896208;
1.36609;1.14469;1.2594;0.730968;0.00320286;-0.0569557;0.680023;1.20498;1.96281;1.25271;-0.448566;-0.0101176;0.0037898;-0.893684;
1.36248;1.32981;1.26666;0.741924;-0.0140617;-0.0282885;0.669739;1.20498;1.96281;1.25271;-0.448566;-0.0101176;0.0037898;-0.893684;
1.37265;1.51198;1.27562;0.74445;-0.00721825;-0.0496762;0.665788;1.15839;2.11142;1.27056;-0.46296;0.0144546;-0.0173196;-0.886092;
1.38929;1.70567;1.25851;0.734088;0.0138364;-0.0742109;0.674846;1.12409;2.26575;1.25877;-0.460619;-0.005145;-0.00234991;-0.88758;
1.39805;1.89629;1.28232;0.720668;-0.0141296;-0.0611285;0.690435;1.08956;2.43124;1.26601;-0.443518;-0.0261618;0.0155723;-0.895748;
1.39752;2.08373;1.28075;0.719751;0.0131655;-0.066176;0.690945;1.06169;2.57834;1.28158;-0.424467;0.00328989;0.0126847;-0.905349;
1.38926;2.27347;1.2674;0.726093;0.0175839;-0.0581659;0.684906;1.03341;2.73723;1.26269;-0.418829;-0.0249511;0.0147393;-0.907602;
1.38888;2.28092;1.26815;0.726088;0.0161795;-0.0578122;0.684976;1.02282;2.88348;1.27457;-0.423548;-0.0214283;0.00272709;-0.905616;
1.38707;2.44136;1.28733;0.730885;0.0218363;-0.0523865;0.680137;1.02282;2.88348;1.27457;-0.423548;-0.0214283;0.00272709;-0.905616;
1.39338;2.6125;1.27654;0.723316;0.0405402;-0.0535662;0.687241;1.03306;3.02017;1.27981;-0.422005;-0.0290459;-0.00508438;-0.906114;
1.41572;2.79695;1.26121;0.714272;0.031094;-0.063871;0.696254;1.04942;3.18449;1.25985;-0.410345;-0.0489583;-0.00574972;-0.910597;
1.42392;2.92415;1.2931;0.700487;0.014535;-0.0634503;0.710691;1.08943;3.32794;1.27734;-0.396782;-0.0323357;0.00525522;-0.917328;
1.42461;2.99113;1.30576;0.711537;0.0342469;-0.0552351;0.699636;1.1684;3.40423;1.30425;-0.380263;-0.0304332;0.0100091;-0.924323;
1.40217;3.02645;1.30993;0.684173;0.0204905;-0.0678359;0.725869;1.26313;3.44331;1.31043;-0.38756;-0.0377812;-0.000652812;-0.92107;
1.34154;3.03431;1.305;0.611009;0.027291;-0.0553747;0.789213;1.34675;3.43047;1.30254;-0.337034;-0.0327716;0.0127536;-0.940835;
1.26528;3.01627;1.30481;0.510707;0.0332474;-0.0553682;0.857325;1.42656;3.38397;1.29531;-0.232868;-0.0269103;0.00085973;-0.972136;
1.1815;2.97741;1.30746;0.39801;0.043621;-0.0535094;0.91478;1.51269;3.32378;1.29785;-0.108154;-0.0299687;0.00128625;-0.993681;
1.10733;2.91471;1.30816;0.287848;0.0573762;-0.0496041;0.954668;1.61513;3.25172;1.30321;0.0219741;-0.0319525;-0.00249132;-0.999245;
