Vicon Pose Position (t_x);t_y;t_z;Vicon Pose Quat (q_w);q_x;q_y;q_z;EKF Pose Position (t_x);t_y;t_z;EKF Pose Quat (q_w);q_x;q_y;q_z;
1.06148;2.85706;1.30323;0.176927;0.0511727;-0.0409962;0.982037;1.73109;3.19524;1.30159;0.139952;-0.0406032;-0.00871369;-0.989287;
1.04904;2.81179;1.30084;0.0675179;0.0402207;-0.0503187;0.995636;1.85548;3.1689;1.29922;0.258175;-0.0242002;-0.000239967;-0.965795;
1.04658;2.78404;1.29465;0.0105364;0.0398892;-0.0469258;0.998046;1.96578;3.17527;1.29643;0.356195;-0.0147887;0.00689154;-0.934269;
1.03402;2.77562;1.3011;0.0108223;0.0354687;-0.0413265;0.998457;2.03362;3.193;1.30054;0.39837;-0.0110462;0.00860979;-0.917118;
1.01898;2.77361;1.3069;0.0255777;0.0590693;-0.0404057;0.997108;2.07104;3.21006;1.31649;0.396676;-0.0189615;0.00409284;-0.917754;
0.98835;2.7602;1.29949;0.0402421;0.0518469;-0.0451829;0.99682;2.08863;3.19191;1.31183;0.388899;-0.0267374;-0.00179386;-0.920891;
0.941404;2.75164;1.29036;0.0499691;0.054053;-0.0465677;0.996199;2.09146;3.15286;1.30112;0.375772;-0.0260827;-0.0012568;-0.926344;
0.852714;2.74859;1.27647;0.0522512;0.0486073;-0.0430213;0.996522;2.05609;3.0834;1.28711;0.376467;-0.0235264;0.0035891;-0.926124;
0.720476;2.75596;1.26651;0.0405353;0.0557288;-0.0449264;0.996611;1.97599;2.98687;1.27207;0.378403;-0.0186862;-0.00235299;-0.925449;
0.573676;2.76616;1.2891;0.0276838;0.0424093;-0.0481971;0.997553;1.87229;2.86997;1.29079;0.392765;-0.027227;0.000504238;-0.919235;
0.435133;2.76753;1.2896;0.0280294;0.0421758;-0.0442249;0.997737;1.77971;2.75574;1.29981;0.408086;-0.0209991;0.0115177;-0.912629;
0.276173;2.7524;1.27162;0.0376663;0.0450303;-0.0507512;0.996984;1.67666;2.6205;1.27937;0.410324;-0.0184834;0.00598917;-0.911733;
0.117194;2.73941;1.28803;0.0526271;0.0455043;-0.0447576;0.996572;1.56392;2.48438;1.2826;0.397631;-0.0223853;0.00309392;-0.917267;
-0.0408395;2.73145;1.28892;0.0489182;0.0556263;-0.0399387;0.996453;1.45748;2.35808;1.29127;0.393076;-0.0204842;0.00202077;-0.919276;
-0.176637;2.7373;1.26786;0.0471922;0.0506078;-0.0335451;0.997039;1.31529;2.23192;1.2634;0.3995;-0.026153;-0.0117698;-0.916284;
-0.224226;2.74064;1.26464;0.0390691;0.0537493;-0.0421136;0.996901;1.31529;2.23192;1.2634;0.3995;-0.026153;-0.0117698;-0.916284;
-0.363207;2.74806;1.27177;0.0294082;0.0537243;-0.0430383;0.997194;1.1575;2.10803;1.2657;0.417162;-0.0332436;0.00320734;-0.908218;
-0.405955;2.74822;1.27528;0.0248934;0.0518073;-0.0434723;0.9974;1.1575;2.10803;1.2657;0.417162;-0.0332436;0.00320734;-0.908218;
-0.576879;2.74494;1.27675;0.0315265;0.0475284;-0.0470398;0.997263;1.01968;1.99683;1.27158;0.427078;-0.0186282;0.00521124;-0.904008;
-0.739134;2.73521;1.26876;0.0500869;0.0532551;-0.0383282;0.996587;0.881305;1.89368;1.26406;0.422216;-0.0320029;0.00362197;-0.905923;
-0.880723;2.73576;1.28715;0.0520106;0.0432903;-0.0465674;0.99662;0.738987;1.8147;1.2812;0.409154;-0.0153629;0.00634492;-0.912314;
-1.01593;2.74431;1.27739;0.0391951;0.0512329;-0.0389708;0.997156;0.592449;1.75812;1.27788;0.418331;-0.0252318;0.00434983;-0.907934;
-1.13167;2.76058;1.28502;0.0193539;0.0387871;-0.0466247;0.997972;0.437585;1.71978;1.27545;0.437915;-0.0195255;0.00482598;-0.898791;
-1.20508;2.7612;1.29828;0.00803332;0.0604189;-0.0308181;0.997665;0.308985;1.71213;1.2948;0.459472;-0.0203357;0.00565743;-0.887941;
-1.2425;2.73941;1.30033;-0.0159518;0.0622339;-0.0278549;0.997545;0.212924;1.72124;1.29856;0.469131;-0.0243569;-0.0137569;-0.882685;
-1.24584;2.68129;1.30173;-0.0900296;0.0771864;-0.0204165;0.992734;0.169873;1.73587;1.30114;0.510927;-0.0301512;-0.0113276;-0.85902;
-1.23162;2.61106;1.29225;-0.195947;0.0650212;-0.0231161;0.978183;0.147984;1.75856;1.28931;0.577702;-0.0298667;-0.0308307;-0.815118;
-1.19728;2.54418;1.28788;-0.330389;0.0656966;-0.0391125;0.940743;0.132831;1.79745;1.28225;0.673822;-0.0218847;-0.00440217;-0.738556;
-1.13822;2.49466;1.28449;-0.466071;0.0680869;-0.0406478;0.881187;0.112145;1.86933;1.28181;-0.773221;0.0214628;-0.00500866;0.633754;
-1.06813;2.46518;1.27134;0.570576;-0.0610383;0.0410879;-0.817942;0.0764552;1.96081;1.27387;-0.86058;0.0234702;-0.0164667;0.508507;
-1.01563;2.44616;1.26567;0.623895;-0.0577664;0.0381718;-0.778435;0.0139596;2.03171;1.26862;-0.909913;0.0095756;-0.0245623;0.413961;
-0.986984;2.43045;1.27116;0.640213;-0.0513195;0.0327858;-0.76578;-0.056351;2.06829;1.28079;-0.930811;0.0063827;-0.0193633;0.364932;
-0.980531;2.42538;1.27092;0.644213;-0.0616343;0.0299875;-0.761769;-0.056351;2.06829;1.28079;-0.930811;0.0063827;-0.0193633;0.364932;
-0.96392;2.40087;1.26877;0.650712;-0.0613058;0.0312962;-0.756198;-0.128826;2.07099;1.28413;-0.939938;0.0133899;-0.0118836;0.340876;
-0.95291;2.37219;1.26909;0.652674;-0.0644933;0.0218835;-0.754572;-0.186346;2.05178;1.28605;-0.943365;0.0100911;-0.0138209;0.331316;
-0.946081;2.32885;1.26303;0.650515;-0.0584498;0.0175513;-0.757037;-0.225105;2.01297;1.28019;-0.945352;0.00761509;-0.0063385;0.325902;
-0.954378;2.25088;1.2528;0.659041;-0.0599041;0.0272382;-0.749223;-0.239523;1.93797;1.26504;-0.945998;0.00412256;-0.00661219;0.32408;
-0.975528;2.14361;1.25528;0.664837;-0.0683298;0.00473606;-0.743842;-0.230297;1.82566;1.26222;-0.95004;0.00761541;-0.00269367;0.312024;
-0.988853;2.02754;1.2759;0.677903;-0.0725195;0.00912804;-0.731509;-0.204803;1.70892;1.28143;-0.955289;0.00693409;0.00335601;0.295574;
-0.990586;1.92982;1.2703;0.677689;-0.0638974;0.00405144;-0.732556;-0.164926;1.59011;1.27299;-0.959724;0.00947155;0.0157004;0.280347;
-0.989945;1.89127;1.26382;0.677803;-0.066936;0.00568386;-0.732169;-0.164926;1.59011;1.27299;-0.959724;0.00947155;0.0157004;0.280347;
-0.983659;1.73107;1.24402;0.668289;-0.0558779;0.00977935;-0.741736;-0.103436;1.45687;1.24174;-0.960622;0.00857994;0.0113719;0.277492;
-0.984252;1.57746;1.25872;0.660496;-0.0475167;0.0161299;-0.749151;-0.0520525;1.32323;1.24991;-0.956647;-0.00233912;-0.00344805;0.291221;
-0.995519;1.41385;1.24853;0.654108;-0.0476561;-0.00071953;-0.754898;-0.00710357;1.18908;1.24695;-0.955686;-0.0044171;-0.00715096;0.294267;
-1.01457;1.23949;1.24031;0.663597;-0.0406914;0.00842214;-0.746935;0.0396374;1.02819;1.23379;-0.95614;-0.0118785;0.0159266;0.292236;
-1.01901;1.07819;1.26512;0.675323;-0.0471893;0.00836344;-0.735964;0.0724828;0.883179;1.25973;-0.961838;-0.0206542;-0.00278991;0.272826;
-1.02122;0.908777;1.25795;0.675383;-0.0624074;-0.00149425;-0.73482;0.102829;0.736318;1.26189;-0.965141;-0.0041205;0.00288133;0.261681;
-1.02013;0.738056;1.25802;0.667352;-0.0514928;0.00607344;-0.742936;0.128436;0.575205;1.25428;-0.964455;-0.00602274;0.0212147;0.263325;
-1.02555;0.579684;1.26605;0.655989;-0.0417501;0.0032683;-0.753608;0.124868;0.405913;1.26229;-0.959819;-0.0125294;-0.00022222;0.28034;
-1.02996;0.455853;1.25581;0.656104;-0.0486238;-0.0111554;-0.75302;0.121695;0.233562;1.25022;-0.96108;-0.0132693;0.010352;0.275757;
-1.03265;0.414109;1.25225;0.657434;-0.0513169;-0.0157362;-0.751598;0.121695;0.233562;1.25022;-0.96108;-0.0132693;0.010352;0.275757;
-1.04241;0.258104;1.26656;0.673615;-0.0515248;-0.00906732;-0.737228;0.106355;0.0562756;1.25959;-0.96424;-0.0101901;0.0237633;0.263766;
-1.03961;0.126472;1.27434;0.67331;-0.0527432;0.00106364;-0.737476;0.0642121;-0.0956716;1.27096;-0.970194;-0.00567111;0.0247203;0.240998;
-1.03457;0.00225466;1.26436;0.666536;-0.062052;-0.01282;-0.742775;0.00421827;-0.246838;1.26256;-0.970268;-0.00501384;0.0198998;0.241161;
-1.02736;-0.0961686;1.2749;0.659758;-0.0511939;-0.0220743;-0.749408;-0.0822918;-0.389945;1.27014;-0.967179;-0.0150389;0.026474;0.252267;
-1.0194;-0.163997;1.27656;0.672845;-0.0519228;-0.0208175;-0.737665;-0.200467;-0.519418;1.27271;-0.967568;-0.0270902;0.0305115;0.249292;
-1.00014;-0.206424;1.27487;0.722758;-0.0584978;-0.00348554;-0.688612;-0.336427;-0.622781;1.26932;-0.976495;-0.0116366;0.0187427;0.214406;
-0.944177;-0.218393;1.27236;0.803025;-0.0653831;-0.0094428;-0.592273;-0.482646;-0.674931;1.26847;-0.992558;-0.00350284;0.0281279;0.118425;
-0.877398;-0.192514;1.26212;0.884967;-0.057212;-0.00450616;-0.462103;-0.654046;-0.696261;1.25727;-0.999596;0.00233164;0.00893479;-0.0268897;
-0.819458;-0.138724;1.25718;0.937355;-0.0552122;-0.00455011;-0.343943;-0.857656;-0.705231;1.25283;-0.982402;0.00628855;0.00608536;-0.186574;
-0.811882;-0.130399;1.25733;0.9433;-0.0555445;-0.00473584;-0.327227;-0.857656;-0.705231;1.25283;-0.982402;0.00628855;0.00608536;-0.186574;
-0.76355;-0.0629393;1.2641;0.977025;-0.0513963;-0.0109955;-0.206542;-1.065;-0.733574;1.26229;-0.94616;0.0126677;0.00518859;-0.323408;
-0.744221;-0.0284372;1.26289;0.987781;-0.0439122;-0.0321396;-0.146037;-1.24233;-0.800021;1.26625;-0.904215;0.00527817;0.0150873;-0.426779;
-0.740274;-0.0230194;1.26158;0.99002;-0.0422638;-0.0272751;-0.131644;-1.24233;-0.800021;1.26625;-0.904215;0.00527817;0.0150873;-0.426779;
-0.732088;-0.0201298;1.25862;0.993396;-0.0583088;-0.00858324;-0.0984396;-1.36807;-0.887191;1.26179;-0.876218;0.0151119;0.00510391;-0.481651;
-0.730817;-0.0213871;1.25808;0.993632;-0.0607888;-0.00896248;-0.0944433;-1.36807;-0.887191;1.26179;-0.876218;0.0151119;0.00510391;-0.481651;
-0.718815;-0.0232888;1.25769;0.995936;-0.0544529;-0.0135253;-0.0704461;-1.46485;-0.96477;1.26207;-0.86251;0.0190564;0.00365416;-0.505668;
-0.683874;-0.0175059;1.25041;0.996435;-0.0532149;-0.0280768;-0.0591321;-1.54187;-1.00513;1.25748;-0.850364;0.0146563;0.00914352;-0.525911;
-0.628997;-0.0108005;1.24442;0.996875;-0.058343;-0.0182251;-0.0500469;-1.58888;-0.990118;1.25082;-0.840551;0.0167926;0.0127416;-0.541322;
-0.607261;-0.00777662;1.24368;0.996861;-0.05782;-0.0208473;-0.0498983;-1.58888;-0.990118;1.25082;-0.840551;0.0167926;0.0127416;-0.541322;
-0.51413;0.00468423;1.2528;0.996526;-0.0564847;-0.0279444;-0.0544522;-1.61965;-0.948221;1.26217;-0.839576;0.0104771;0.0255274;-0.542541;
-0.408124;0.0120706;1.25108;0.997436;-0.0466826;-0.0231459;-0.0490635;-1.6347;-0.889387;1.26299;-0.836598;0.00841371;0.0151901;-0.547542;
-0.277108;0.00351501;1.23214;0.997314;-0.0503101;-0.0279103;-0.0453279;-1.61869;-0.809453;1.24317;-0.833011;0.0109045;0.0125095;-0.553007;
-0.13347;-0.0117419;1.23814;0.997769;-0.0507835;-0.0150853;-0.0406377;-1.5827;-0.717498;1.24481;-0.825905;0.0128423;0.0203046;-0.563298;
-0.0101095;-0.0150705;1.25111;0.997696;-0.0453178;-0.0257494;-0.0434356;-1.55841;-0.639642;1.26041;-0.817967;0.0133082;0.0123328;-0.574979;
0.119598;-0.017179;1.24568;0.995439;-0.057978;-0.0390179;-0.0649363;-1.51973;-0.558859;1.25655;-0.824628;0.009557;0.0215538;-0.565184;
0.232031;-0.0139689;1.25807;0.994323;-0.0481161;-0.0314205;-0.0895479;-1.47734;-0.494144;1.26201;-0.838335;0.00169169;0.0282578;-0.544421;
0.301428;-0.0258021;1.2631;0.993059;-0.0492031;-0.0330138;-0.101604;-1.42857;-0.479344;1.26354;-0.848708;0.00304157;0.0196434;-0.528489;
0.332663;-0.061435;1.25895;0.989017;-0.0526375;0.00212965;-0.138092;-1.35819;-0.512362;1.25018;-0.852991;0.0122909;0.0150132;-0.521565;
0.310164;-0.142902;1.26543;0.965314;-0.0603628;-0.0209184;-0.253155;-1.24567;-0.618365;1.25641;-0.888175;0.0120082;0.00515972;-0.459319;
0.261727;-0.210116;1.2644;0.9254;-0.0625691;-0.0251744;-0.372942;-1.13343;-0.772855;1.25542;-0.941946;0.00995412;0.0298291;-0.334288;
0.239875;-0.23063;1.26357;0.906569;-0.0602279;-0.0193048;-0.417292;-1.13343;-0.772855;1.25542;-0.941946;0.00995412;0.0298291;-0.334288;
0.134509;-0.288547;1.26245;0.805346;-0.0535541;-0.00701569;-0.590339;-1.06243;-0.951134;1.25358;-0.987929;0.00246315;0.0177449;-0.15387;
0.0401874;-0.306338;1.25399;0.719063;-0.0549536;-0.000526293;-0.692769;-1.03396;-1.09128;1.24601;-0.999545;-0.00512693;0.0137639;0.0263518;
-0.00611625;-0.317177;1.25381;0.687709;-0.0538211;0.0105809;-0.723911;-1.0029;-1.16074;1.24665;-0.993583;-0.00156498;0.00962462;0.112685;
-0.0289216;-0.326813;1.26141;0.685853;-0.0744866;0.0213787;-0.723602;-0.97093;-1.18992;1.26007;-0.991339;0.0116464;0.0111223;0.130335;
-0.0304796;-0.327487;1.26152;0.686409;-0.0749402;0.0203169;-0.723059;-0.97093;-1.18992;1.26007;-0.991339;0.0116464;0.0111223;0.130335;
-0.0389775;-0.335367;1.25811;0.695081;-0.0687337;0.0271368;-0.715124;-0.950131;-1.19376;1.25936;-0.992917;0.0232793;0.0121146;0.115874;
-0.0349671;-0.341532;1.25649;0.701335;-0.068481;0.0214169;-0.709211;-0.941226;-1.18098;1.25923;-0.994628;0.0190838;0.00610481;0.101552;
-0.0305281;-0.344842;1.25521;0.704666;-0.0623003;0.0229447;-0.706426;-0.938801;-1.16066;1.25805;-0.995679;0.0179267;0.00398806;0.0910232;
-0.0290196;-0.345125;1.25527;0.706315;-0.0637431;0.0211948;-0.704703;-0.938801;-1.16066;1.25805;-0.995679;0.0179267;0.00398806;0.0910232;
